,lastname,purchase_date,stars,price,favorite_flower,price_isnull,price_z,price_n
502,FREEMAN,2017-03-12,4,19.320466409881465,gerbera,0,-0.36423289395368824,0.3307132881708931
503,HUNTER,2017-02-15,2,19.632809833030613,rose,0,-0.3363680806658046,0.3395428463687377
504,CASTRO,2017-08-20,4,20.59462795295246,gardenia,0,-0.25056226456021674,0.3667322425147105
505,ROBINSON,2017-03-20,4,21.083977056249548,lilac,0,-0.20690640250143583,0.380565530064234
506,COLEMAN,2017-02-06,2,20.262463484001568,tulip,0,-0.28019535500555626,0.3573423681248868
507,CASTRO,2017-06-03,5,20.926613717748136,gardenia,0,-0.220945116688179,0.376117065161415
508,ROBINSON,2017-01-11,5,39.85943694640198,lilac,0,1.4680918380839725,0.9113243151219086
509,NEAL,2017-09-03,3,39.21778553397339,iris,0,1.4108487669062204,0.893185631644453
510,DANIELS,2017-08-29,5,20.954779835802945,rose,0,-0.21843235809467737,0.3769132861161093
511,FREEMAN,2017-03-28,3,39.28486352623754,gerbera,0,1.4168329355860712,0.8950818426500167
512,EVANS,2017-04-05,1,38.54709851572177,daisy,0,1.3510153683036035,0.8742261478798029
513,REID,2017-07-12,1,39.58064300574245,jasmine,0,1.4432200446460122,0.9034431588630677
514,ROBINSON,2017-06-17,4,10.053403104085897,lilac,0,-1.1909670897292335,0.06874499072235157
515,ROBINSON,2017-01-08,4,38.798575490256326,lilac,0,1.3734501577765392,0.8813350876477148
516,DANIELS,2017-03-25,4,9.28844070880008,rose,0,-1.2592109928727073,0.04712045987665666
517,ROBINSON,2017-08-09,4,8.872260202913195,lilac,0,-1.2963393305648296,0.03535555712798593
518,ADAMS,2017-01-22,4,39.06673227850352,orchid,0,1.3973729884897657,0.888915544902437
519,BURKE,2017-04-23,3,19.41409494389223,daffodil,0,-0.35588009563853873,0.3333600498081061
520,JACOBS,2017-07-22,5,19.47270675221944,carnation,0,-0.35065121302261415,0.3350169323750199
521,ROBINSON,2017-06-22,2,9.445687561636133,lilac,0,-1.24518267061701,0.05156563187530265
522,WAGNER,2017-03-18,2,,iris,1,,
523,DAY,2017-05-31,3,20.402872175948797,orchid,0,-0.26766920047456344,0.36131154635995816
524,STEWART,2017-08-31,4,20.553032057347128,tulip,0,-0.2542731218367967,0.365556378533533
525,ROBINSON,2017-02-10,5,8.836212072416203,lilac,0,-1.2995552600553517,0.0343365215326864
526,ROBINSON,2017-07-08,5,9.75399218862583,lilac,0,-1.2176781668235803,0.060281018353507465
527,ROBINSON,2017-07-23,5,20.214650180157065,lilac,0,-0.28446088033940564,0.3559907457834595
528,GRANT,2017-06-18,1,9.889104678549883,tulip,0,-1.205624497607062,0.06410047957670871
529,CALDWELL,2017-04-07,5,42.12211938458883,carnation,0,1.6699504942841485,0.9752875196926404
530,FIELDS,2017-03-25,1,21.148339002385022,lilac,0,-0.2011645380055299,0.38238496184032217
531,MORALES,2017-03-09,3,19.291959915260104,jasmine,0,-0.36677601825612305,0.32990744519607357
532,FOSTER,2017-06-09,3,19.96992834153728,daffodil,0,-0.3062930299388922,0.34907276526512115
533,RIVERA,2017-07-14,5,11.841668701281488,daffodil,0,-1.031432157081695,0.11929702413623262
534,ROBINSON,2017-01-06,5,20.676548716953928,lilac,0,-0.24325394101593759,0.3690480401264227
535,CURTIS,2017-08-13,3,21.066534622345426,sunflower,0,-0.2084624786919453,0.3800724542577524
536,ROBINSON,2017-01-06,5,20.222701841744172,lilac,0,-0.2837425746855843,0.35621835619336006
537,GOMEZ,2017-05-31,3,19.268682968623942,tulip,0,-0.3688526035909101,0.3292494350067763
538,HOLLAND,2017-06-07,5,39.85576748857722,jasmine,0,1.4677644780386618,0.9112205841353824
539,AUSTIN,2017-05-10,5,41.288529279387824,jasmine,0,1.595584168891852,0.9517229692602626
540,ROBINSON,2017-07-20,5,11.16132586847472,lilac,0,-1.092126971196151,0.10006458256218576
541,CARROLL,2017-05-21,1,38.94392571220611,tulip,0,1.3864171565855685,0.8854439567599113
542,HOWELL,2017-07-29,3,40.03772717421713,lilac,0,1.4839974840522283,0.9163643570306801
543,KIM,2017-03-15,5,21.109069633911922,gerbera,0,-0.20466784090655987,0.3812748658734214
544,BISHOP,2017-04-19,5,20.826856010089084,sunflower,0,-0.22984471146728663,0.3732970394455588
545,LAWRENCE,2017-05-03,5,20.48482891609821,daffodil,0,-0.26035766742250854,0.36362836097240897
546,HARVEY,2017-04-20,4,18.991206628155673,tulip,0,-0.3936068511463693,0.3214055256585727
547,JOHNSTON,2017-07-14,5,19.312738859226123,orchid,0,-0.3649222849900443,0.33049483997195167
548,RODRIQUEZ,2017-03-30,4,10.666873311445995,carnation,0,-1.1362381230891845,0.08608702675409227
549,ROBINSON,2017-01-21,2,18.669438190193787,lilac,0,-0.42231248981595815,0.3123095340715901
550,RAMOS,2017-08-24,3,19.88529663342091,orchid,0,-0.31384320250574405,0.346680332651486
551,GARZA,2017-02-26,5,18.541557451418605,daffodil,0,-0.4337209993122043,0.30869450541494486
552,HUGHES,2017-02-16,3,40.343587161879114,rose,0,1.5112838964328912,0.9250106366104615
553,ORTIZ,2017-07-27,5,41.11598509511661,carnation,0,1.5801911395456518,0.9468453608209301
554,LEWIS,2017-03-19,4,40.46082369573792,gerbera,0,1.5217428140356941,0.9283247668975129
555,WATTS,2017-08-03,4,20.81012955554682,gardenia,0,-0.23133691363402137,0.372824203480788
556,LYNCH,2017-01-02,3,8.211549720974478,daisy,0,-1.3552827013934792,0.016678097575978292
557,GRAVES,2017-05-27,5,40.672689864035775,gerbera,0,1.5406438402270475,0.9343139586796845
558,LANE,2017-02-21,3,20.199393625860008,gerbera,0,-0.2858219496157098,0.3555594620615029
559,GONZALEZ,2017-08-20,4,19.981827342438077,gardenia,0,-0.30523149505824654,0.3494091351489193
560,ROBINSON,2017-01-02,5,9.448141768993722,lilac,0,-1.2449637256201873,0.051635009249972275
561,PORTER,2017-03-19,3,20.278665419769442,orchid,0,-0.27874994626116106,0.3578003765994622
562,ALEXANDER,2017-06-24,5,20.17013364068841,sunflower,0,-0.2884322943938789,0.3547323188505593
563,ROBINSON,2017-07-10,5,18.690125426478428,lilac,0,-0.4204669379848937,0.3128943363859342
564,ROBINSON,2017-07-12,5,10.24196926475507,lilac,0,-1.174144706192281,0.07407552040978968
565,BURKE,2017-06-02,2,38.48236356613143,daffodil,0,1.3452402273854802,0.8723961717622347
566,ORTIZ,2017-01-20,2,21.475226286412774,carnation,0,-0.1720022363191992,0.3916256568079256
567,CRAWFORD,2017-02-07,4,10.484361174661348,carnation,0,-1.1525204144305596,0.08092763675540006
568,DANIELS,2017-08-17,4,19.63527590758217,rose,0,-0.33614807697166466,0.33961255921414885
569,LAWSON,2017-05-24,4,11.331382048693454,jasmine,0,-1.076955901920961,0.10487185823652408
570,RICHARDS,2017-02-14,2,,lilac,1,,
571,ROBINSON,2017-04-17,3,39.41558398661675,lilac,0,1.4284947826153704,0.8987771466872532
572,SCHMIDT,2017-03-22,5,8.78080797267247,rose,0,-1.304497976246322,0.03277031687835348
573,DANIELS,2017-06-18,4,40.60595179507549,rose,0,1.5346899968196126,0.9324273568810765
574,ROBINSON,2017-01-12,5,20.26735330439108,lilac,0,-0.2797591238507868,0.3574805972358791
575,MARSHALL,2017-05-02,2,18.66868098103047,carnation,0,-0.4223800420369814,0.31228812871492195
576,EDWARDS,2017-08-02,4,10.620682556785033,gerbera,0,-1.1403588973999645,0.08478127185018133
577,NGUYEN,2017-08-02,5,21.037442425666,gerbera,0,-0.21105785470605615,0.3792500542177763
578,NGUYEN,2017-03-10,2,18.260750430085388,gerbera,0,-0.4587723839083208,0.30075644188145706
579,CARLSON,2017-01-31,5,39.09732812380585,rose,0,1.4001025081580163,0.8897804512096851
580,HUNTER,2017-06-30,3,18.088148095007625,rose,0,-0.47417060101019964,0.2958771895915017
581,GONZALES,2017-06-12,3,20.409422160785073,lilac,0,-0.26708486256002967,0.3614967062449457
582,NELSON,2017-02-28,4,19.5419255786867,daisy,0,-0.3444760560237245,0.33697366208783774
583,HENRY,2017-05-04,4,18.46454305943314,iris,0,-0.4405916150963251,0.30651740480801914
584,MORRISON,2017-02-01,4,40.14708609843754,gardenia,0,1.4937536235413906,0.9194557971388866
585,AUSTIN,2017-06-15,5,11.076785687699132,jasmine,0,-1.099668978416552,0.09767473731208133
586,LAWRENCE,2017-04-18,3,21.278989591849925,daffodil,0,-0.18950892430735689,0.38607829071413746
587,SCOTT,2017-04-09,2,19.35227672353354,gardenia,0,-0.36139502901128867,0.33161252598051577
588,MURRAY,2017-08-29,5,9.828821679327142,daffodil,0,-1.2110024706754214,0.06239635453187419
589,LEE,2017-02-17,4,39.459355451590426,daffodil,0,1.4323997270080882,0.9000145112953929
590,HUDSON,2017-06-26,3,40.00064554344957,gardenia,0,1.4806893538302743,0.915316105674426
591,ROBINSON,2017-05-24,2,40.579406591246034,lilac,0,1.5323218433911237,0.9316769571456739
592,ROBINSON,2017-04-18,5,40.53226090389278,lilac,0,1.5281158775277088,0.9303442074880505
593,DANIELS,2017-01-15,1,9.946010978347354,rose,0,-1.2005477669918516,0.06570914954907384
594,FERGUSON,2017-07-29,2,19.70099277133291,daffodil,0,-0.33028533742742505,0.3414702928178108
595,JENKINS,2017-08-25,3,,carnation,1,,
596,MITCHELL,2017-04-25,3,20.151888494969167,lilac,0,-0.29005998219261997,0.3542165513843134
597,ROBINSON,2017-02-24,5,21.18927612751405,lilac,0,-0.1975124510277985,0.38354220320348215
598,HALE,2017-04-07,3,10.407778486820613,rose,0,-1.1593525169805383,0.07876273988509122
599,SHELTON,2017-08-30,5,19.42743822556006,rose,0,-0.35468971343495964,0.33373724770409013
600,THOMPSON,2017-06-05,3,19.870564493285016,tulip,0,-0.31515748769247454,0.3462638734624396
601,ROBINSON,2017-02-28,3,8.850109706941696,lilac,0,-1.2983154228681566,0.034729390291112675
602,GREGORY,2017-07-20,5,10.761102983012123,gardenia,0,-1.1278316960292014,0.08875078179867858
603,HOLLAND,2017-04-12,1,11.253215385574789,jasmine,0,-1.0839293142348114,0.10266218436479989
604,AUSTIN,2017-08-10,3,21.291295956636,jasmine,0,-0.1884110476382753,0.38642617626583886
605,SILVA,2017-04-19,2,38.218833237901826,lilac,0,1.321730132894692,0.8649464987499451
606,CASTRO,2017-02-12,5,40.68581221538623,gardenia,0,1.5418145127726441,0.9346849111517206
607,ROBINSON,2017-02-23,5,21.24439900619484,lilac,0,-0.1925948231589464,0.38510045808984283
608,ROBINSON,2017-05-29,2,20.00907256289836,lilac,0,-0.3028008916747698,0.3501793234795771
609,PETERS,2017-07-30,5,20.073257114458663,orchid,0,-0.29707485292177727,0.3519937405327373
610,SANDERS,2017-04-20,1,22.055063752330657,daffodil,0,-0.12027371723523492,0.40801693727413196
611,WATTS,2017-01-24,3,10.19086152888977,gardenia,0,-1.1787041347312102,0.07263076859259755
612,DANIELS,2017-05-23,5,9.683494639208153,rose,0,-1.2239674013846003,0.05828814074106108
613,ROBINSON,2017-06-03,5,18.579935402080928,lilac,0,-0.43029722166772805,0.3097794021144511
614,ROBINSON,2017-03-08,5,10.575727940326802,lilac,0,-1.1443693932234635,0.08351046102830535
615,ROBINSON,2017-01-10,2,21.304569747964823,lilac,0,-0.18722686481389927,0.38680140975679
616,LYNCH,2017-04-19,5,38.162636363535796,daisy,0,1.3167166916133484,0.8633578833478692
617,STEVENS,2017-01-18,3,9.366385501907377,jasmine,0,-1.2522573740489154,0.04932386176045815
618,BAILEY,2017-04-14,4,18.92563778086098,rose,0,-0.3994563858314518,0.3195519762951286
619,MASON,2017-06-20,4,8.043027895409214,tulip,0,-1.370316887665002,0.011914196190018957
620,FOSTER,2017-05-05,3,19.940934885752107,daffodil,0,-0.3088795970702852,0.34825315650681676
621,NICHOLS,2017-04-07,3,18.24273484374668,lilac,0,-0.4603795922322181,0.3002471637719898
622,MILLER,2017-06-18,3,9.629686505879716,daffodil,0,-1.2287677380571305,0.056767052062610054
623,RAMOS,2017-08-24,5,19.615197657661422,orchid,0,-0.3379392998491892,0.3390449721831857
624,MILLS,2017-04-15,5,20.7718203488036,rose,0,-0.23475455848898272,0.37174125008595704
625,DANIELS,2017-03-21,2,20.34891738647279,rose,0,-0.2724826206502719,0.35978631189550986
626,JACOBS,2017-03-31,3,10.917093338648256,carnation,0,-1.1139154685297163,0.0931604341918843
627,ANDREWS,2017-07-14,2,39.63009935164274,orchid,0,1.4476321492151374,0.9048412279498972
628,COOPER,2017-07-31,5,20.58386046159048,lilac,0,-0.25152285509660605,0.36642785899138586
629,ROBERTS,2017-06-13,3,10.718307932248527,tulip,0,-1.1316495324579314,0.08754101919991097
630,ROBINSON,2017-07-03,5,38.971021254650395,lilac,0,1.388834406878633,0.8862099138801282
631,LARSON,2017-06-13,3,40.92130084286267,tulip,0,1.5628229481989209,0.9413418803309337
632,HUNTER,2017-02-08,3,10.80716128940459,rose,0,-1.1237227377068442,0.0900527925555763
633,STEWART,2017-04-28,4,40.24573950050194,tulip,0,1.5025547008972804,0.9222446055157706
634,ROBINSON,2017-05-23,5,11.134021868027988,lilac,0,-1.0945628184657674,0.09929273259477578
635,ROBINSON,2017-07-14,2,20.54580813843546,lilac,0,-0.25491758282672533,0.3653521673745338
636,ROBINSON,2017-01-15,5,20.567802618138632,lilac,0,-0.25295540906262354,0.3659739238264944
637,SCOTT,2017-04-14,3,38.658038000923696,gardenia,0,1.360912512960078,0.8773622684715323
638,MITCHELL,2017-03-06,5,19.525242736797093,lilac,0,-0.345964367414047,0.3365020589982494
639,ROBINSON,2017-06-12,5,18.35844728354661,lilac,0,-0.4500566422638721,0.3035182098248475
640,MASON,2017-03-31,4,40.31046486150069,tulip,0,1.508328986396994,0.9240743105758386
641,CARLSON,2017-01-18,2,41.79719245811017,rose,0,1.6409630802152109,0.9661022415828461
642,RIVERA,2017-09-02,5,10.563104880880175,daffodil,0,-1.1454955228888677,0.08315362291436298
643,HALE,2017-02-18,5,20.253908852510733,rose,0,-0.2809585316616722,0.3571005393844322
644,TURNER,2017-04-08,5,21.275885997752873,iris,0,-0.18978580246014076,0.3859905559879629
645,ROBINSON,2017-05-01,5,20.38718053055175,lilac,0,-0.2690690851424075,0.36086796315639247
646,JENNINGS,2017-04-24,1,9.050218058063297,tulip,0,-1.2804633362606308,0.04038620327692409
647,ROBINSON,2017-06-07,5,18.5622407244592,lilac,0,-0.4318758010504713,0.3092791956933333
648,PERKINS,2017-09-02,3,20.98348080804775,iris,0,-0.21587188403468613,0.37772462673028073
649,ROBINSON,2017-01-31,3,20.950662901804368,lilac,0,-0.2187996384299964,0.37679690553741607
650,GARZA,2017-09-04,2,38.78181295800544,daffodil,0,1.3719547370415872,0.8808612318112121
651,HOWARD,2017-04-25,2,18.66219686483044,gardenia,0,-0.42295850367202736,0.3121048308539569
652,FULLER,2017-03-12,5,39.932714286854186,lilac,0,1.4746290636459733,0.9133957739526491
653,RHODES,2017-06-06,4,19.626385855460647,carnation,0,-0.3369411772072585,0.33936124855168176
654,PATTERSON,2017-06-11,4,19.8757551449764,rose,0,-0.31469441874495346,0.34641060669834933
655,BURKE,2017-06-18,1,19.60131353933097,daffodil,0,-0.3391779312282152,0.3386524855107003
656,DANIELS,2017-03-05,4,11.771328684237506,rose,0,-1.0377073378485433,0.11730859976710273
657,HUDSON,2017-01-21,5,38.275876053281,gardenia,0,1.3268190423518857,0.8665590278471844
658,BRYANT,2017-08-14,4,21.14430102086101,tulip,0,-0.2015247748246441,0.38227081314940814
659,ROBINSON,2017-05-31,5,40.3949887084901,lilac,0,1.515869536445998,0.926463694090222
660,ROBINSON,2017-06-02,3,40.619153275875284,lilac,0,1.5358677286697056,0.9328005462437474
661,FISHER,2017-05-07,4,21.516473303635536,iris,0,-0.1683225032164293,0.3927916584332647
662,BROWN,2017-08-11,5,9.291263450200523,daffodil,0,-1.258959170179307,0.04720025524811476
663,DANIELS,2017-01-17,2,10.419990861309923,rose,0,-1.1582630253833874,0.07910796844857454
664,ROBINSON,2017-06-05,5,18.612868673083565,lilac,0,-0.4273591753397618,0.31071038452487415
665,PRICE,2017-08-23,4,40.77854479923715,daisy,0,1.5500873814908536,0.9373063453976956
666,CRAWFORD,2017-03-21,2,11.48964372995091,carnation,0,-1.0628370446887414,0.10934571816628529
667,OLIVER,2017-05-17,5,39.171376807131075,jasmine,0,1.40670854683899,0.8918737149394023
668,FERGUSON,2017-01-28,5,20.432952529528507,daffodil,0,-0.26498566890638986,0.3621618803604822
669,DANIELS,2017-01-05,2,10.467958180382055,rose,0,-1.1539837600273595,0.08046394460799483
670,LOWE,2017-04-11,2,20.129407809640387,jasmine,0,-0.29206553138252883,0.3535810505069887
671,ROBINSON,2017-08-28,5,19.007552195551305,lilac,0,-0.39214862872256523,0.32186759441975044
672,ROBINSON,2017-01-27,5,11.550541605269627,lilac,0,-1.0574042172314635,0.11106722498986563
673,ANDREWS,2017-06-02,2,40.579484460309885,orchid,0,1.5323287902539813,0.9316791584067863
674,HUDSON,2017-05-17,1,39.55546359590966,gardenia,0,1.440973736570702,0.9027313684169475
675,MARSHALL,2017-02-19,3,19.397603657236626,carnation,0,-0.3573513179838095,0.3328938617455725
676,ROBINSON,2017-03-18,2,12.124361480070661,lilac,0,-1.0062125400992945,0.12728839567613376
677,DANIELS,2017-04-29,1,39.13857079573335,rose,0,1.4037818536078626,0.890946329998958
678,ROBINSON,2017-01-11,5,19.449376105982466,lilac,0,-0.3527325890116598,0.3343574041651228
679,JACOBS,2017-06-03,2,20.69829786171427,carnation,0,-0.24131365409775044,0.36966286126617537
680,MATTHEWS,2017-08-22,5,18.72465164797649,iris,0,-0.417386781195038,0.3138703495159538
681,BROWN,2017-01-06,3,19.092806129804963,daffodil,0,-0.3845429460541605,0.32427761658861304
682,HALE,2017-04-18,2,18.781723613431932,rose,0,-0.4122952711982706,0.31548370264941666
683,RICE,2017-01-06,2,18.87584322434961,gerbera,0,-0.4038986628800702,0.31814434641702777
684,BURKE,2017-07-08,2,20.336349832879137,daffodil,0,-0.27360379852186567,0.3594310428626584
685,HANSEN,2017-03-17,4,18.550459532901982,gerbera,0,-0.4329268259119551,0.30894615613243703
686,ROBINSON,2017-03-27,5,10.956659881612547,lilac,0,-1.110385654067702,0.09427893091023493
687,MEDINA,2017-07-13,5,21.013251048643056,daffodil,0,-0.21321601829767198,0.3785661942243226
688,LONG,2017-01-26,5,21.068792671750952,daffodil,0,-0.20826103335832688,0.38013628649228026
689,WOODS,2017-04-23,3,39.969686057181256,sunflower,0,1.4779273929871177,0.9144409196915569
690,SNYDER,2017-01-30,4,40.26633510198596,sunflower,0,1.5043920777951758,0.9228268174288285
691,AUSTIN,2017-06-21,4,40.65200244494403,jasmine,0,1.5387982720873772,0.933729151197612
692,HOLLAND,2017-06-04,2,39.73664696730012,jasmine,0,1.457137485958355,0.9078531958786701
693,MORALES,2017-02-04,3,19.602953556449968,jasmine,0,-0.3390316218539084,0.3386988467449202
694,HUNTER,2017-07-27,2,38.93939274664326,rose,0,1.3860127611999518,0.8853158154888626
695,MORRIS,2017-08-02,3,19.42360555899608,rose,0,-0.3550316336749419,0.3336289030104885
696,GRAY,2017-07-28,5,40.81683694560708,gerbera,0,1.5535035043540548,0.9383888165170962
697,RICHARDS,2017-04-13,5,19.761158190016147,lilac,0,-0.3249178539661351,0.34317109400774864
698,ROBINSON,2017-06-03,5,20.31513853963086,lilac,0,-0.2754961025761617,0.3588314261129317
699,DANIELS,2017-06-09,4,10.773994475334536,rose,0,-1.1266816189027342,0.08911520817452535
700,PENA,2017-04-13,3,40.26847288264136,lilac,0,1.5045827937008052,0.9228872498161054
701,GEORGE,2017-01-27,2,39.459243400777716,carnation,0,1.4323897307195688,0.9000113437589615
702,RODRIQUEZ,2017-06-02,1,18.46753838765579,carnation,0,-0.44032439556975866,0.3066020789932377
703,FREEMAN,2017-03-19,2,38.697211514963506,gerbera,0,1.3644072644856395,0.8784696547534052
704,WAGNER,2017-01-01,3,21.203064721676572,iris,0,-0.19628234156057384,0.38393198952712865
705,CALDWELL,2017-02-19,2,20.7909030924634,carnation,0,-0.2330521468174333,0.37228069539913167
706,HOLLAND,2017-01-15,4,20.787944510623905,jasmine,0,-0.23331608812192187,0.3721970599882384
707,GOMEZ,2017-07-28,3,39.239735793557365,tulip,0,1.4128069957005431,0.8938061380489114
708,ROBINSON,2017-05-20,5,17.960486077951256,lilac,0,-0.48555959788218345,0.2922683439244835
709,MARSHALL,2017-09-02,5,9.904764762079802,carnation,0,-1.2042274286397239,0.06454317056573748
710,GIBSON,2017-04-20,2,10.540978545640826,sunflower,0,-1.1474694597624966,0.0825281390711909
711,HARRISON,2017-07-06,5,39.67556097787618,orchid,0,1.451687876446357,0.9061263713044448
712,CALDWELL,2017-06-10,5,10.547761413390148,carnation,0,-1.1468643458737977,0.08271988226506737
713,FOX,2017-02-26,4,12.163468308340688,gerbera,0,-1.0027237377514209,0.12839389683464042
714,CASTRO,2017-02-22,4,20.71522759730886,gardenia,0,-0.23980331680106515,0.3701414437322296
715,BENNETT,2017-05-24,4,19.51787239783859,rose,0,-0.3466218908441114,0.33629370872752556
716,PRICE,2017-08-03,2,18.608331753476573,daisy,0,-0.42776392347396724,0.3105821314779395
717,ROBINSON,2017-07-22,5,9.623499200053306,lilac,0,-1.2293197206148858,0.05659214465994621
718,ROBINSON,2017-07-17,3,20.044922846993398,lilac,0,-0.29960261247761577,0.35119276620436674
719,PATTERSON,2017-02-15,4,19.25097776500312,rose,0,-0.37043212202015696,0.3287489310288197
720,PORTER,2017-09-03,2,10.126668501953674,orchid,0,-1.1844309295902915,0.07081611195115642
721,MENDOZA,2017-02-05,1,21.067898792110164,daisy,0,-0.20834077823991035,0.3801110176320282
722,WATTS,2017-02-13,4,19.03730247122253,gardenia,0,-0.389494544098392,0.3227085975303412
723,ROBINSON,2017-08-21,5,11.008676549795236,lilac,0,-1.1057451377662706,0.09574937710803341
724,ROBINSON,2017-07-27,5,13.26318152142278,lilac,0,-0.904616010545913,0.1594814149195348
725,ORTIZ,2017-01-24,4,19.561037477685822,carnation,0,-0.34277104334307296,0.337513931586016
726,ROBINSON,2017-09-01,5,,lilac,1,,
727,DANIELS,2017-05-09,5,39.455513642164135,rose,0,1.432056991114142,0.8999059081445007
728,PEREZ,2017-01-23,3,20.020962321297578,tulip,0,-0.3017401813371168,0.3505154320894071
729,JOHNSON,2017-08-18,3,20.770844391006936,daisy,0,-0.23484162573537054,0.37171366097882164
730,PALMER,2017-02-08,5,40.49688191063228,gardenia,0,1.5249596431765018,0.9293440875661223
731,NICHOLS,2017-06-01,5,19.752407892436235,lilac,0,-0.32569848640532445,0.34292373403150417
732,HENDERSON,2017-06-16,4,9.605376642374443,rose,0,-1.2309364720768792,0.05607984260438826
733,HUNTER,2017-01-28,4,20.13005555426125,rose,0,-0.2920077447234194,0.35359936143785314
734,TORRES,2017-05-06,4,19.639151800752245,daffodil,0,-0.3358023003952955,0.33972212586987915
735,ORTIZ,2017-01-20,4,11.926307724771691,carnation,0,-1.0238813318949673,0.12168966354634315
736,ROBINSON,2017-04-13,5,8.642980010870781,lilac,0,-1.3167938984166434,0.02887409265903578
737,BURKE,2017-03-05,5,20.35526632091618,daffodil,0,-0.2719162188638718,0.3599657883371682
738,WEAVER,2017-05-25,1,19.765553529469504,sunflower,0,-0.3245257364950201,0.34329534476069046
739,WHEELER,2017-06-16,5,19.16874342622881,orchid,0,-0.3777684202290183,0.32642426905019273
740,ROBINSON,2017-04-20,5,9.645967623390263,lilac,0,-1.2273152653430408,0.05722729890608744
741,ROBINSON,2017-07-28,2,8.723766794663165,lilac,0,-1.309586739630308,0.03115783406751398
742,FOWLER,2017-04-12,4,9.539758653527816,daisy,0,-1.2367903907830997,0.05422490407068925
743,REID,2017-04-17,5,19.042954920573415,jasmine,0,-0.3889902772110231,0.3228683852089188
744,MILES,2017-05-28,2,10.470125224387713,daisy,0,-1.153790433476746,0.08052520423360926
745,JACOBS,2017-08-21,4,20.195840578123452,carnation,0,-0.28613892447237194,0.3554590218426779
746,DUNN,2017-09-03,4,39.19578359864021,daffodil,0,1.4088859280096946,0.8925636644311502
747,JIMENEZ,2017-06-15,5,40.766663991443,tulip,0,1.549027469655491,0.936970489810284
748,DANIELS,2017-05-13,3,9.814681655219491,rose,0,-1.212263931946715,0.06199663372290487
749,ROBINSON,2017-07-29,5,18.66850732475969,lilac,0,-0.42239553427790233,0.312283219669187
750,ELLIS,2017-07-14,4,10.099133989422626,daisy,0,-1.1868873413274588,0.07003774569522256
